-- phpMyAdmin SQL Dump
-- version 4.4.15.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 11, 2015 at 11:58 PM
-- Server version: 10.0.21-MariaDB
-- PHP Version: 5.5.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `imd`
--
CREATE DATABASE IF NOT EXISTS `imd` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `imd`;

-- --------------------------------------------------------

--
-- Table structure for table `data`
--

DROP TABLE IF EXISTS `data`;
CREATE TABLE IF NOT EXISTS `data` (
  `station_code` int(11) NOT NULL,
  `date` date NOT NULL,
  `reading_no` int(11) NOT NULL DEFAULT '-99',
  `nearest_hour` int(11) NOT NULL,
  `visibility_(km)` int(11) NOT NULL,
  `wind_direction` int(11) NOT NULL,
  `surface_wind_speed` int(11) NOT NULL,
  `wind_speed_indicator` int(11) NOT NULL,
  `temperature_(C)` int(11) NOT NULL,
  `dewpoint_(C)` int(11) NOT NULL,
  `station_pressure_(mb)` int(11) NOT NULL,
  `sea_level_pressure_(mb)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_1(mm)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_2_(mm)` int(11) NOT NULL,
  `precipitation_duration_Sec_2_(hr)` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Truncate table before insert `data`
--

TRUNCATE TABLE `data`;
--
-- Dumping data for table `data`
--

INSERT INTO `data` (`station_code`, `date`, `reading_no`, `nearest_hour`, `visibility_(km)`, `wind_direction`, `surface_wind_speed`, `wind_speed_indicator`, `temperature_(C)`, `dewpoint_(C)`, `station_pressure_(mb)`, `sea_level_pressure_(mb)`, `liquid_precipitation_amount_Sec_1(mm)`, `liquid_precipitation_amount_Sec_2_(mm)`, `precipitation_duration_Sec_2_(hr)`) VALUES
(42314, '2014-01-11', 1, 0, -99, 0, 0, 4, 9, -8, -99, 17, -99, -99, -99),
(42415, '2014-01-11', 1, 0, -99, 0, 0, 4, 11, -10, -99, 19, -99, -99, -99),
(42623, '2014-01-11', 1, 0, -99, 0, 0, 4, 5, -4, 928, 19, -99, -99, -99),
(42309, '2014-01-11', 1, 0, -99, 0, 0, 4, 7, -6, -99, 17, -99, -99, -99),
(42619, '2014-01-11', 1, 0, -99, 0, 0, 4, 9, -9, -99, 16, -99, -99, -99),
(42220, '2014-01-11', 1, 0, -99, 320, 9, 4, 13, -9, -99, 17, -99, -99, -99),
(42516, '2014-01-11', 1, 0, -99, 0, 0, 4, 9, -2, 842, 842, -99, -99, -99),
(42479, '2014-01-11', 1, 0, -99, 180, -99, 4, 15, -14, -99, 15, -99, -99, 24),
(42369, '2014-01-11', 1, 0, -99, 50, -99, 4, 13, -12, -99, 14, -99, -99, 24),
(42479, '2014-01-11', 1, 0, -99, 180, -99, 4, 15, -14, -99, 15, -99, -99, 24),
(42379, '2014-01-11', 1, 0, -99, 270, -99, 4, 13, -10, -99, 14, -99, -99, 24),
(42273, '2014-01-11', 1, 0, -99, 90, -99, 4, 13, -12, -99, 14, -99, -99, 24),
(42189, '2014-01-11', 1, 0, -99, 50, -99, 4, 12, -10, -99, 16, -99, -99, 24),
(42901, '2014-01-11', 1, 21, -99, 0, 0, 4, 13, -12, -99, 14, -99, -99, 24),
(42971, '2014-01-11', 1, 0, -99, 50, -99, 4, 17, -14, -99, 14, -99, -99, -99),
(42973, '2014-01-11', 1, 0, -99, 0, 0, 4, 15, -14, -99, 15, -99, -99, -99),
(42895, '2014-01-11', 1, 0, -99, 0, 0, 4, 14, -12, -99, 14, -99, -99, -99),
(42886, '2014-01-11', 1, 0, -99, 50, -99, 4, 16, -14, -99, 13, -99, -99, -99),
(43053, '2014-01-11', 1, 0, -99, 360, -99, 4, 18, -16, -99, 15, -99, -99, -99),
(43049, '2014-01-11', 1, 0, -99, 360, -99, 4, 18, -17, -99, 14, -99, -99, -99),
(42901, '2014-01-11', 1, 0, -99, 360, -99, 4, 12, -11, -99, 14, -99, -99, -99),
(42435, '2014-01-11', 1, 0, -99, 0, 0, 4, 8, 0, -99, 20, -99, -99, -99),
(42348, '2014-01-11', 1, 0, -99, 0, 0, 4, 9, -4, -99, 17, -99, -99, -99),
(42165, '2014-01-11', 1, 0, -99, 0, 0, 4, 6, -3, -99, 18, -99, -99, -99),
(42123, '2014-01-11', 1, 0, -99, 0, 0, 4, 4, -3, -99, 19, -99, -99, -99),
(42452, '2014-01-11', 1, 0, -99, 20, 2, 4, 12, -10, -99, 16, -99, -99, -99),
(42328, '2014-01-11', 1, 0, -99, 50, -99, 4, 70, -3, -99, 20, -99, -99, -99),
(42339, '2014-01-11', 1, 0, -99, 50, 2, 4, 10, -3, -99, 18, -99, -99, -99),
(42542, '2014-01-11', 1, 0, -99, 360, 2, 4, 11, -7, 955, 16, -99, -99, -99),
(42170, '2014-01-11', 1, 0, -99, 0, 0, 4, 3, -2, -99, 19, -99, -99, -99),
(42343, '2014-01-11', 1, 0, -99, 360, 2, 4, 11, -2, -99, 17, -99, -99, -99),
(42724, '2014-01-11', 1, 0, -99, 0, 0, 4, 8, -7, -99, 16, -99, -99, -99),
(42618, '2014-01-11', 1, 0, -99, 0, 0, 4, 10, -10, -99, 17, -99, -99, -99),
(42807, '2014-01-11', 1, 21, -99, 0, 0, 4, 15, -13, -99, 14, -99, -99, -99),
(42111, '2014-01-11', 1, 21, -99, 140, -99, 4, 10, -9, 937, 16, -99, -99, 24),
(42027, '2014-01-11', 1, 0, -99, 250, -99, 4, 0, 0, 845, 854, -99, -99, 24),
(43187, '2014-01-11', 1, 0, -99, 0, 0, 4, 20, -20, 13, 14, -99, -99, 24),
(43329, '2014-01-11', 1, 0, -99, 0, 0, 4, 20, -18, 11, 13, -99, -99, -99),
(42111, '2014-01-11', 1, 21, -99, 140, -99, 4, 10, -9, 937, 16, -99, -99, 24),
(43003, '2014-01-11', 1, 0, -99, 360, -99, 4, 17, -7, -99, 14, -99, -99, -99),
(43181, '2014-01-11', 1, 0, -99, 0, 0, 4, 20, -19, 11, 14, -99, -99, -99),
(42379, '2014-01-11', 1, 0, -99, 270, -99, 4, 13, -10, -99, 14, -99, -99, 24),
(43237, '2014-01-11', 1, 0, -99, 0, 0, 4, 20, -18, 973, 13, -99, -99, -99),
(43295, '2014-01-11', 1, 0, -99, 90, -99, 4, 17, -15, 912, 859, -99, -99, -99),
(43226, '2014-01-11', 1, 0, -99, 0, 0, 4, 20, -19, 9, 12, -99, -99, -99),
(43233, '2014-01-11', 1, 0, -99, 0, 0, 4, 16, -14, 931, 13, -99, -99, -99),
(43198, '2014-01-11', 1, 0, -99, 0, 0, 4, 14, -12, 928, 13, -99, -99, -99),
(43201, '2014-01-11', 1, 0, -99, 230, -99, 4, 19, -16, 939, 11, -99, -99, -99),
(43284, '2014-01-11', 1, 0, -99, 360, -99, 4, 23, -20, 999, 11, -99, -99, -99),
(43296, '2014-01-11', 1, 0, -99, 90, 2, 4, 17, -15, 914, 851, -99, -99, -99),
(43181, '2014-01-11', 1, 0, -99, 0, 0, 4, 20, -19, 11, 14, -99, -99, -99),
(43346, '2014-01-11', 1, 0, -99, 70, 2, 4, 23, -20, 12, 12, -99, -99, -99),
(43346, '2014-01-11', 1, 0, -99, 70, 2, 4, 23, -20, 12, 12, -99, -99, -99),
(42503, '2014-01-11', 1, 0, -99, 0, 0, 4, 14, -12, -99, 16, -99, -99, -99),
(42901, '2014-01-11', 1, 21, -99, 0, 0, 4, 13, -12, -99, 14, -99, -99, -99),
(42410, '2014-01-11', 1, 0, -99, 0, 0, 4, 11, -11, -99, 16, -99, -99, -99),
(42314, '2014-01-11', 1, 0, -99, 0, 0, 4, 9, -8, -99, 17, -99, -99, -99),
(42415, '2014-01-11', 1, 0, -99, 0, 0, 4, 11, -10, -99, 19, -99, -99, -99),
(42623, '2014-01-11', 1, 0, -99, 0, 0, 4, 5, -4, 928, 19, -99, -99, -99),
(42309, '2014-01-11', 1, 0, -99, 0, 0, 4, 7, -6, -99, 17, -99, -99, -99),
(42619, '2014-01-11', 1, 0, -99, 0, 0, 4, 9, -9, -99, 16, -99, -99, -99),
(42220, '2014-01-11', 1, 0, -99, 320, 9, 4, 13, -9, -99, 17, -99, -99, -99),
(42516, '2014-01-11', 1, 0, -99, 0, 0, 4, 9, -2, 842, 842, -99, -99, -99),
(42479, '2014-01-11', 1, 0, -99, 180, -99, 4, 15, -14, -99, 15, -99, -99, 24),
(42369, '2014-01-11', 1, 0, -99, 50, -99, 4, 13, -12, -99, 14, -99, -99, 24),
(42479, '2014-01-11', 1, 0, -99, 180, -99, 4, 15, -14, -99, 15, -99, -99, 24),
(42379, '2014-01-11', 1, 0, -99, 270, -99, 4, 13, -10, -99, 14, -99, -99, 24),
(42273, '2014-01-11', 1, 0, -99, 90, -99, 4, 13, -12, -99, 14, -99, -99, 24),
(42189, '2014-01-11', 1, 0, -99, 50, -99, 4, 12, -10, -99, 16, -99, -99, 24),
(42901, '2014-01-11', 1, 21, -99, 0, 0, 4, 13, -12, -99, 14, -99, -99, 24),
(42971, '2014-01-11', 1, 0, -99, 50, -99, 4, 17, -14, -99, 14, -99, -99, -99),
(42973, '2014-01-11', 1, 0, -99, 0, 0, 4, 15, -14, -99, 15, -99, -99, -99),
(42895, '2014-01-11', 1, 0, -99, 0, 0, 4, 14, -12, -99, 14, -99, -99, -99),
(42886, '2014-01-11', 1, 0, -99, 50, -99, 4, 16, -14, -99, 13, -99, -99, -99),
(43053, '2014-01-11', 1, 0, -99, 360, -99, 4, 18, -16, -99, 15, -99, -99, -99),
(43049, '2014-01-11', 1, 0, -99, 360, -99, 4, 18, -17, -99, 14, -99, -99, -99),
(42901, '2014-01-11', 1, 0, -99, 360, -99, 4, 12, -11, -99, 14, -99, -99, -99),
(42435, '2014-01-11', 1, 0, -99, 0, 0, 4, 8, 0, -99, 20, -99, -99, -99),
(42348, '2014-01-11', 1, 0, -99, 0, 0, 4, 9, -4, -99, 17, -99, -99, -99),
(42165, '2014-01-11', 1, 0, -99, 0, 0, 4, 6, -3, -99, 18, -99, -99, -99),
(42123, '2014-01-11', 1, 0, -99, 0, 0, 4, 4, -3, -99, 19, -99, -99, -99),
(42452, '2014-01-11', 1, 0, -99, 20, 2, 4, 12, -10, -99, 16, -99, -99, -99),
(42328, '2014-01-11', 1, 0, -99, 50, -99, 4, 70, -3, -99, 20, -99, -99, -99),
(42339, '2014-01-11', 1, 0, -99, 50, 2, 4, 10, -3, -99, 18, -99, -99, -99),
(42542, '2014-01-11', 1, 0, -99, 360, 2, 4, 11, -7, 955, 16, -99, -99, -99),
(42170, '2014-01-11', 1, 0, -99, 0, 0, 4, 3, -2, -99, 19, -99, -99, -99),
(42343, '2014-01-11', 1, 0, -99, 360, 2, 4, 11, -2, -99, 17, -99, -99, -99),
(42724, '2014-01-11', 1, 0, -99, 0, 0, 4, 8, -7, -99, 16, -99, -99, -99),
(42618, '2014-01-11', 1, 0, -99, 0, 0, 4, 10, -10, -99, 17, -99, -99, -99),
(42807, '2014-01-11', 1, 21, -99, 0, 0, 4, 15, -13, -99, 14, -99, -99, -99),
(42027, '2014-01-11', 10, 3, -99, 270, -99, 4, 0, 0, 847, 856, -99, -99, 24),
(42101, '2014-01-11', 10, 3, -99, 0, 0, 4, 7, -6, -99, 18, -99, -99, -99),
(42111, '2014-01-11', 10, 3, -99, 320, -99, 4, 9, -8, 937, 17, -99, -99, 24),
(42165, '2014-01-11', 10, 3, -99, 0, 0, 4, 5, -2, -99, 21, -99, -99, -99),
(42182, '2014-01-11', 10, 3, -99, 270, 2, 4, 8, -8, -99, 18, -99, -99, -99),
(42260, '2014-01-11', 10, 3, -99, 270, -99, 4, 8, -8, -99, 19, -99, -99, -99),
(42328, '2014-01-11', 10, 3, -99, 50, -99, 4, 7, -2, -99, 20, -99, -99, -99),
(42339, '2014-01-11', 10, 3, -99, 50, -99, 4, 9, -3, -99, 20, -99, -99, -99),
(42348, '2014-01-11', 10, 3, -99, 20, 2, 4, 11, -2, -99, 18, -99, -99, -99),
(42369, '2014-01-11', 10, 3, -99, 0, 0, 4, 13, -12, -99, 17, -99, -99, -99),
(42379, '2014-01-11', 10, 3, -99, 90, -99, 4, 14, -10, -99, 17, -99, -99, 24),
(42475, '2014-01-11', 10, 3, -99, 90, 2, 4, 16, -16, -99, -111, -99, -99, 24),
(43291, '2014-01-11', 10, 3, -99, 50, -99, 4, 21, -17, 934, 19, -99, -99, -99),
(43161, '2014-01-11', 10, 3, -99, 0, 0, 4, 21, -11, 947, 13, -99, -99, -99),
(43169, '2014-01-11', 10, 3, -99, 0, 0, 4, 18, -16, 969, 15, -99, -99, -99),
(43287, '2014-01-11', 10, 3, -99, 50, -99, 4, 21, -17, 894, 858, -99, -99, -99),
(43205, '2014-01-11', 10, 3, -99, 90, -99, 4, 22, -17, 964, 15, -99, -99, -99),
(43263, '2014-01-11', 10, 3, -99, 50, -99, 4, 19, -13, 909, 854, -99, -99, -99),
(43257, '2014-01-11', 10, 3, -99, 90, -99, 4, 19, -17, 941, 15, -99, -99, -99),
(43289, '2014-01-11', 10, 3, -99, 140, -99, 4, 20, -16, 938, 16, -99, -99, -99),
(43229, '2014-01-11', 10, 3, -99, -99, -99, 4, 21, -18, 9, 15, -99, -99, -99),
(43197, '2014-01-11', 10, 3, -99, 50, 2, 4, 18, -13, 931, 15, -99, -99, -99),
(43161, '2014-01-11', 10, 3, -99, 0, 0, 4, 21, -11, 947, 13, -99, -99, -99),
(43169, '2014-01-11', 10, 3, -99, 0, 0, 4, 18, -16, 969, 15, -99, -99, -99),
(43205, '2014-01-11', 10, 3, -99, 90, -99, 4, 22, -17, 964, 15, -99, -99, -99),
(43263, '2014-01-11', 10, 3, -99, 50, -99, 4, 19, -13, 909, 854, -99, -99, -99),
(43287, '2014-01-11', 10, 3, -99, 50, -99, 4, 21, -17, 894, 858, -99, -99, -99),
(43291, '2014-01-11', 10, 3, -99, 50, -99, 4, 21, -17, 934, 19, -99, -99, -99),
(43263, '2014-01-11', 10, 3, -99, 50, -99, 4, 19, -13, 909, 854, -99, -99, -99),
(42027, '2014-01-11', 12, 0, -99, 250, -99, 4, 0, 0, 845, 854, -99, -99, 24),
(42056, '2014-01-11', 12, 0, -99, 50, -99, 4, 7, -3, 971, -99, -99, -99, -99),
(42045, '2014-01-11', 12, 0, -99, 360, -99, 4, 2, -3, 839, 852, -99, -99, 24),
(42044, '2014-01-11', 12, 0, -99, 0, 0, 4, -2, -3, 827, 851, -99, -99, 24),
(43275, '2014-01-11', 12, 0, -99, 0, 0, 4, 18, -17, 1, 13, -99, -99, 24),
(43237, '2014-01-11', 12, 6, -99, 110, 2, 4, 29, -15, 975, 14, -99, -99, -99),
(43213, '2014-01-11', 13, 6, -99, -99, -99, 4, 28, -17, 983, 15, -99, -99, -99),
(43321, '2014-01-11', 13, 6, -99, 50, -99, 4, 24, -17, 970, 15, -99, -99, -99),
(42027, '2014-01-11', 13, 6, -99, 320, -99, 4, 1, -1, 849, 857, -99, -99, -99),
(42056, '2014-01-11', 13, 6, -99, 140, -99, 4, 16, -2, 975, -99, -99, -99, -99),
(42045, '2014-01-11', 13, 6, -99, 360, -99, 4, 4, -6, 842, 855, -99, -99, -99),
(42044, '2014-01-11', 13, 6, -99, 0, 0, 4, 2, -2, 835, 859, -99, -99, -99),
(42361, '2014-01-11', 13, 6, -99, 320, -99, 4, 15, -8, 817, 19, -99, -99, -99),
(43109, '2014-01-11', 13, 6, -99, 0, 0, 3, 22, -13, -99, 16, -99, -99, -99),
(42369, '2014-01-11', 13, 6, -99, 360, -99, 4, 14, -12, -99, 18, -99, -99, -99),
(42475, '2014-01-11', 13, 6, -99, 90, 2, 4, 17, -16, -99, -111, -99, -99, -99),
(42189, '2014-01-11', 13, 6, -99, 50, -99, 4, 15, -12, -99, 18, -99, -99, -99),
(42379, '2014-01-11', 13, 6, -99, 270, -99, 4, 17, -11, -99, 18, -99, -99, 24),
(42273, '2014-01-11', 13, 6, -99, 0, 0, 4, 15, -13, -99, 18, -99, -99, 24),
(42463, '2014-01-11', 13, 6, -99, 320, -99, 4, 14, -10, -99, 19, -99, -99, -99),
(42867, '2014-01-11', 13, 6, -99, 230, 2, 4, 24, -16, -99, 15, -99, -99, -99),
(42309, '2014-01-11', 13, 6, -99, 110, -99, 4, 21, -15, -99, 16, -99, -99, -99),
(42314, '2014-01-11', 13, 6, -99, 360, 2, 4, 22, -10, -99, 17, -99, -99, -99),
(42410, '2014-01-11', 13, 6, -99, 20, 2, 4, 22, -17, -99, 18, -99, -99, -99),
(42415, '2014-01-11', 13, 6, -99, 360, -99, 4, 21, -11, -99, 19, -99, -99, -99),
(42492, '2014-01-11', 13, 6, -99, 180, -99, 4, 15, -14, -99, 18, -99, -99, 24),
(42587, '2014-01-11', 13, 6, -99, 90, -99, 4, 16, -15, -99, 17, -99, -99, 24),
(42591, '2014-01-11', 13, 6, -99, 90, 2, 4, 15, -14, -99, 18, -99, -99, 24),
(42623, '2014-01-11', 13, 6, -99, 180, -99, 4, 21, -9, 928, 14, -99, -99, -99),
(42701, '2014-01-11', 13, 6, -99, 320, 2, 4, 17, -13, 942, 16, -99, -99, -99),
(42706, '2014-01-11', 13, 6, -99, 70, -99, 4, 22, -12, -99, 16, -99, -99, -99),
(42724, '2014-01-11', 13, 6, -99, 360, -99, 4, 24, -13, -99, 16, -99, -99, -99),
(42798, '2014-01-11', 13, 6, -99, 50, 2, 4, 23, -12, -99, 15, -99, -99, -99),
(42809, '2014-01-11', 13, 6, -99, 0, 0, 4, 24, -14, -99, 16, -99, -99, -99),
(42886, '2014-01-11', 13, 6, -99, 230, 2, 4, 25, -15, -99, 15, -99, -99, -99),
(42895, '2014-01-11', 13, 6, -99, 90, -99, 4, 26, -14, -99, 16, -99, -99, -99),
(42971, '2014-01-11', 13, 6, -99, 160, 2, 4, 28, -17, -99, 16, -99, -99, -99),
(43333, '2014-01-11', 13, 6, -99, 70, 2, 4, 29, -23, -99, 13, -99, -99, -99),
(43245, '2014-01-11', 14, 0, -99, 0, 0, 4, 22, -20, 11, 14, -99, -99, -99),
(43245, '2014-01-11', 14, 0, -99, 0, 0, 4, 22, -20, 11, 14, -99, -99, -99),
(43245, '2014-01-11', 14, 0, -99, 0, 0, 4, 22, -20, 11, 14, -99, -99, -99),
(42479, '2014-01-11', 14, 6, -99, 140, 2, 4, 17, -16, -99, 17, -99, -99, 24),
(42111, '2014-01-11', 14, 6, -99, 270, -99, 4, 13, -7, 939, 17, -99, -99, -99),
(42123, '2014-01-11', 14, 6, -99, 0, 0, 4, 16, -6, -99, 21, -99, -99, -99),
(42435, '2014-01-11', 14, 6, -99, 50, -99, 4, 15, -4, -99, 23, -99, -99, -99),
(42479, '2014-01-11', 14, 6, -99, 140, 2, 4, 17, -16, -99, 17, -99, -99, 24),
(42498, '2014-01-11', 14, 6, -99, 0, 0, 4, 15, -14, -99, 19, -99, -99, 24),
(42542, '2014-01-11', 14, 6, -99, 50, 2, 4, 15, -5, 960, 19, -99, -99, -99),
(43063, '2014-01-11', 14, 6, -99, 0, 0, 4, 23, -9, 952, 14, -99, -99, -99),
(43157, '2014-01-11', 14, 6, -99, 50, -99, 4, 25, -10, 951, 14, -99, -99, -99),
(42103, '2014-01-11', 14, 6, -99, 0, 0, 4, 15, -6, -99, 20, -99, -99, -99),
(42273, '2014-01-11', 14, 6, -99, 0, 0, 4, 15, -13, -99, 18, -99, -99, 24),
(43181, '2014-01-11', 14, 6, -99, 110, -99, 4, 29, -19, 13, 16, -99, -99, -99),
(43221, '2014-01-11', 14, 6, -99, 160, -99, 4, 28, -18, 14, 15, -99, -99, -99),
(43303, '2014-01-11', 14, 6, -99, 50, -99, 4, 27, -17, 991, 15, -99, -99, -99),
(43311, '2014-01-11', 14, 6, -99, 50, 2, 4, 32, -24, -99, 13, -99, -99, -99),
(43360, '2014-01-11', 14, 6, -99, 50, 9, 4, 28, -18, 999, 14, -99, -99, -99),
(42807, '2014-01-11', 14, 6, -99, 320, -99, 4, 25, -13, -99, 16, -99, -99, -99),
(42708, '2014-01-11', 14, 6, -99, 20, -99, 4, 23, -15, -99, 17, -99, -99, -99),
(42706, '2014-01-11', 14, 6, -99, 70, -99, 4, 22, -12, -99, 16, -99, -99, -99),
(42403, '2014-01-11', 14, 6, -99, 290, 2, 4, 18, -11, -99, 19, -99, -99, -99),
(43333, '2014-01-11', 14, 6, -99, 70, 2, 4, 29, -23, -99, 13, -99, -99, -99),
(42503, '2014-01-11', 14, 6, -99, 320, -99, 4, 17, -13, -99, 19, -99, -99, -99),
(42399, '2014-01-11', 14, 6, -99, 0, 0, 4, 16, -12, -99, 19, -99, -99, 24),
(42811, '2014-01-11', 14, 6, -99, 340, -99, 4, 24, -13, -99, 17, -99, -99, -99),
(42901, '2014-01-11', 14, 6, -99, 110, -99, 4, 25, -15, -99, 16, -99, -99, -99),
(42299, '2014-01-11', 14, 6, -99, 0, 0, 4, 7, -3, 822, 853, -99, -99, 24),
(42874, '2014-01-11', 14, 6, -99, 270, -99, 4, 24, -16, -99, 15, -99, -99, -99),
(43041, '2014-01-11', 14, 6, -99, 270, -99, 4, 26, -15, 953, 14, -99, -99, -99),
(42693, '2014-01-11', 14, 6, -99, 180, -99, 4, 21, -15, 946, 15, -99, -99, -99),
(42779, '2014-01-11', 14, 6, -99, 230, 2, 4, 22, -15, 944, 14, -99, -99, -99),
(42571, '2014-01-11', 14, 6, -99, 320, -99, 4, 15, -14, -99, 16, -99, -99, -99),
(42763, '2014-01-11', 14, 6, -99, 0, 0, 4, 15, -14, 982, 18, -99, -99, -99),
(42671, '2014-01-11', 14, 6, -99, 50, -99, 4, 18, -12, 953, 16, -99, -99, -99),
(42559, '2014-01-11', 14, 6, -99, 360, -99, 4, 13, -12, -99, 18, -99, -99, -99),
(42567, '2014-01-11', 14, 6, -99, 290, 2, 4, 15, -15, -99, 17, -99, -99, -99),
(42754, '2014-01-11', 14, 6, -99, 70, 9, 4, 16, -11, 952, 17, -99, -99, -99),
(42667, '2014-01-11', 14, 6, -99, 20, 9, 4, 15, -11, 957, 18, -99, -99, -99),
(42361, '2014-01-11', 14, 6, -99, 320, -99, 4, 15, -8, -99, 19, -99, -99, -99),
(42675, '2014-01-11', 14, 6, -99, 360, -99, 4, 16, -14, -99, 17, -99, -99, -99),
(42867, '2014-01-11', 14, 6, -99, 230, 2, 4, 24, -16, -99, 15, -99, -99, -99),
(42933, '2014-01-11', 14, 6, -99, 290, -99, 4, 23, -6, -99, 15, -99, -99, -99),
(42314, '2014-01-11', 14, 6, -99, 360, 2, 4, 22, -10, -99, 17, -99, -99, -99),
